INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Thu Dec  2 15:05:35 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV3_Re=1000000.0/output_files/ref_2_sigma_1.0e+01_velocity_13_example_2.out
SUPERCONVERGENCE_ORDER: 0
INPUT_QUAD_RULE: 0
Example: 2d (Navier-)Stokes SinCos.h.
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
WARNING (You chose to use Scott-Vogelius finite elements, make sure that the final refinement step is barycentric, see the parameter 'refinement_final_step_barycentric'.): 
velocity space         3
pressure space       -12
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :          32
 > h(min, max)        :    0.353553          0.353553
 > dof velocity       :         338
 > dof velocity active:         242
 > dof pressure       :         192
 > dof total          :         530
Quadrature formula for triangles is Degree9Tria
--- TIME: time for solving procedure: 0.007202, 0.00974298 s (CPU time, wall time)
u0 min -1.47800885618e+14  max 1.39867170939e+14
u1 min -1.87596865252e+14  max 1.89963894982e+14
p min -2.42455157323e+26  max 8.68096954852e+25
 DataWriter:: writing ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV3_Re=1000000.0/xdmf_files/ref_2_sigma_1.0e+01_velocity_13_example_2.xdmf
--- TIME: time for writing vtk/xdmf files: 0.00075, 0.022434 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.305491 0.49079 value: 1.40256e+14
Maximal pointwise error appeared in: 0.49079 0.555491 value: 1.7844e+14
Maximal pointwise error appeared in: 0.988818 0.0111824 value: 1.73679e+26
--------------------------------------------
STATS (NavierStokes): Measured errors
 > L2(u)     : 58087888480945
 > L2(div(u)): 3.3933054561816
 > H1-semi(u): 1.0361013531208e+15
 > L2(p)     : 9.616163559757e+24
 > H1-semi(p): 3.7438530585418e+26
 > L2(u)_boundary: 0
 > L2(u.n)_boundary: 0
--------------------------------------------
INFO (Example_NSE2D): No post processing done for the current example.
--- TIME: time for complete NSE2D_ParMooN program: 0.011945, 0.03617 s (CPU time, wall time)
